,accuracy,batch size,cost,data set,epoch,initial learning rate,lambda,learning rate,momentum parameter,nodes per layer,number of layers,stopping tol
0,0.7796,50,0.49831873554058354,test,0,0.3,1e-08,0.3,0.9,23 : 40_tanh : 2_tanh,3,0.0001
1,0.7810666666666667,50,0.49721977471606194,train,0,0.3,1e-08,0.3,0.9,23 : 40_tanh : 2_tanh,3,0.0001
2,0.7924999999999999,50,0.4756355648250105,test,1,0.3,1e-08,0.29910269192422734,0.9,23 : 40_tanh : 2_tanh,3,0.0001
3,0.7927333333333333,50,0.4750940092213896,train,1,0.3,1e-08,0.29910269192422734,0.9,23 : 40_tanh : 2_tanh,3,0.0001
4,0.7965,50,0.4652685699851163,test,2,0.3,1e-08,0.2982107355864811,0.9,23 : 40_tanh : 2_tanh,3,0.0001
5,0.7960666666666667,50,0.4654044267680537,train,2,0.3,1e-08,0.2982107355864811,0.9,23 : 40_tanh : 2_tanh,3,0.0001
6,0.7971,50,0.4618986935493978,test,3,0.3,1e-08,0.29732408325074333,0.9,23 : 40_tanh : 2_tanh,3,0.0001
7,0.7985962962962964,50,0.4617591653407823,train,3,0.3,1e-08,0.29732408325074333,0.9,23 : 40_tanh : 2_tanh,3,0.0001
8,0.7993666666666668,50,0.4585571466213909,test,4,0.3,1e-08,0.2964426877470356,0.9,23 : 40_tanh : 2_tanh,3,0.0001
9,0.798811111111111,50,0.45903252040598286,train,4,0.3,1e-08,0.2964426877470356,0.9,23 : 40_tanh : 2_tanh,3,0.0001
10,0.7994000000000001,50,0.45254097297909446,test,5,0.3,1e-08,0.2955665024630542,0.9,23 : 40_tanh : 2_tanh,3,0.0001
11,0.7992629629629631,50,0.4533637604441208,train,5,0.3,1e-08,0.2955665024630542,0.9,23 : 40_tanh : 2_tanh,3,0.0001
12,0.8004000000000001,50,0.45000466354252683,test,6,0.3,1e-08,0.29469548133595286,0.9,23 : 40_tanh : 2_tanh,3,0.0001
13,0.8007111111111112,50,0.4504078242864538,train,6,0.3,1e-08,0.29469548133595286,0.9,23 : 40_tanh : 2_tanh,3,0.0001
14,0.8015666666666668,50,0.44942419598177297,test,7,0.3,1e-08,0.29382957884427036,0.9,23 : 40_tanh : 2_tanh,3,0.0001
15,0.800737037037037,50,0.4504675354696606,train,7,0.3,1e-08,0.29382957884427036,0.9,23 : 40_tanh : 2_tanh,3,0.0001
16,0.7979,50,0.44983498241248077,test,8,0.3,1e-08,0.29296875,0.9,23 : 40_tanh : 2_tanh,3,0.0001
17,0.7986037037037037,50,0.4501696395209011,train,8,0.3,1e-08,0.29296875,0.9,23 : 40_tanh : 2_tanh,3,0.0001
18,0.7969999999999999,50,0.44825777377177517,test,9,0.3,1e-08,0.2921129503407985,0.9,23 : 40_tanh : 2_tanh,3,0.0001
19,0.7979074074074074,50,0.44902400295376743,train,9,0.3,1e-08,0.2921129503407985,0.9,23 : 40_tanh : 2_tanh,3,0.0001
20,0.7979333333333335,50,0.4480532092036323,test,10,0.3,1e-08,0.2912621359223301,0.9,23 : 40_tanh : 2_tanh,3,0.0001
21,0.7995962962962964,50,0.4484772806379431,train,10,0.3,1e-08,0.2912621359223301,0.9,23 : 40_tanh : 2_tanh,3,0.0001
22,0.7986666666666666,50,0.4494536613695447,test,11,0.3,1e-08,0.29041626331074544,0.9,23 : 40_tanh : 2_tanh,3,0.0001
23,0.8002074074074074,50,0.4491106468573566,train,11,0.3,1e-08,0.29041626331074544,0.9,23 : 40_tanh : 2_tanh,3,0.0001
24,0.7974666666666667,50,0.4510465753569968,test,12,0.3,1e-08,0.28957528957528955,0.9,23 : 40_tanh : 2_tanh,3,0.0001
25,0.7993444444444444,50,0.450478569297695,train,12,0.3,1e-08,0.28957528957528955,0.9,23 : 40_tanh : 2_tanh,3,0.0001
26,0.7994333333333333,50,0.44595566701947653,test,13,0.3,1e-08,0.28873917228103946,0.9,23 : 40_tanh : 2_tanh,3,0.0001
27,0.7996814814814814,50,0.4455324931917436,train,13,0.3,1e-08,0.28873917228103946,0.9,23 : 40_tanh : 2_tanh,3,0.0001
28,0.7969666666666667,50,0.4431533540656617,test,14,0.3,1e-08,0.28790786948176583,0.9,23 : 40_tanh : 2_tanh,3,0.0001
29,0.7977296296296297,50,0.44275793532346447,train,14,0.3,1e-08,0.28790786948176583,0.9,23 : 40_tanh : 2_tanh,3,0.0001
30,0.7971333333333334,50,0.44600687590915544,test,15,0.3,1e-08,0.28708133971291866,0.9,23 : 40_tanh : 2_tanh,3,0.0001
31,0.7969592592592593,50,0.444940667252133,train,15,0.3,1e-08,0.28708133971291866,0.9,23 : 40_tanh : 2_tanh,3,0.0001
32,0.8012333333333332,50,0.4523862163915746,test,16,0.3,1e-08,0.2862595419847328,0.9,23 : 40_tanh : 2_tanh,3,0.0001
33,0.8013333333333333,50,0.4520265816018581,train,16,0.3,1e-08,0.2862595419847328,0.9,23 : 40_tanh : 2_tanh,3,0.0001
34,0.7973666666666667,50,0.4448120918076521,test,17,0.3,1e-08,0.285442435775452,0.9,23 : 40_tanh : 2_tanh,3,0.0001
35,0.7972962962962964,50,0.44479307149578096,train,17,0.3,1e-08,0.285442435775452,0.9,23 : 40_tanh : 2_tanh,3,0.0001
36,0.7976,50,0.440218253481775,test,18,0.3,1e-08,0.2846299810246679,0.9,23 : 40_tanh : 2_tanh,3,0.0001
37,0.7983148148148148,50,0.43987936485654355,train,18,0.3,1e-08,0.2846299810246679,0.9,23 : 40_tanh : 2_tanh,3,0.0001
38,0.7982666666666667,50,0.44135473126493857,test,19,0.3,1e-08,0.28382213812677387,0.9,23 : 40_tanh : 2_tanh,3,0.0001
39,0.7977370370370369,50,0.44197335891561573,train,19,0.3,1e-08,0.28382213812677387,0.9,23 : 40_tanh : 2_tanh,3,0.0001
40,0.7962333333333332,50,0.441035366251114,test,20,0.3,1e-08,0.2830188679245283,0.9,23 : 40_tanh : 2_tanh,3,0.0001
41,0.7974666666666665,50,0.4416044344677024,train,20,0.3,1e-08,0.2830188679245283,0.9,23 : 40_tanh : 2_tanh,3,0.0001
42,0.7982666666666667,50,0.43799081473279616,test,21,0.3,1e-08,0.28222013170272814,0.9,23 : 40_tanh : 2_tanh,3,0.0001
43,0.7996074074074075,50,0.4384744647281572,train,21,0.3,1e-08,0.28222013170272814,0.9,23 : 40_tanh : 2_tanh,3,0.0001
44,0.7973666666666667,50,0.4371353551045537,test,22,0.3,1e-08,0.28142589118198874,0.9,23 : 40_tanh : 2_tanh,3,0.0001
45,0.7975370370370369,50,0.43721002998422964,train,22,0.3,1e-08,0.28142589118198874,0.9,23 : 40_tanh : 2_tanh,3,0.0001
46,0.7960666666666667,50,0.43880646556545555,test,23,0.3,1e-08,0.2806361085126286,0.9,23 : 40_tanh : 2_tanh,3,0.0001
47,0.7969888888888889,50,0.43955643209671524,train,23,0.3,1e-08,0.2806361085126286,0.9,23 : 40_tanh : 2_tanh,3,0.0001
48,0.7988333333333334,50,0.4364142182750693,test,24,0.3,1e-08,0.2798507462686567,0.9,23 : 40_tanh : 2_tanh,3,0.0001
49,0.7992666666666667,50,0.4368728595228541,train,24,0.3,1e-08,0.2798507462686567,0.9,23 : 40_tanh : 2_tanh,3,0.0001
50,0.8003666666666668,50,0.4351872105385558,test,25,0.3,1e-08,0.27906976744186046,0.9,23 : 40_tanh : 2_tanh,3,0.0001
51,0.7997148148148148,50,0.4356818016541889,train,25,0.3,1e-08,0.27906976744186046,0.9,23 : 40_tanh : 2_tanh,3,0.0001
52,0.7957666666666666,50,0.43916576608474533,test,26,0.3,1e-08,0.27829313543599254,0.9,23 : 40_tanh : 2_tanh,3,0.0001
53,0.7959777777777779,50,0.4406028006919597,train,26,0.3,1e-08,0.27829313543599254,0.9,23 : 40_tanh : 2_tanh,3,0.0001
54,0.7986333333333334,50,0.43609704286169143,test,27,0.3,1e-08,0.27752081406105455,0.9,23 : 40_tanh : 2_tanh,3,0.0001
55,0.7984296296296296,50,0.4367942716829507,train,27,0.3,1e-08,0.27752081406105455,0.9,23 : 40_tanh : 2_tanh,3,0.0001
56,0.7978,50,0.43359831296615053,test,28,0.3,1e-08,0.27675276752767525,0.9,23 : 40_tanh : 2_tanh,3,0.0001
57,0.7974222222222223,50,0.43519960333810853,train,28,0.3,1e-08,0.27675276752767525,0.9,23 : 40_tanh : 2_tanh,3,0.0001
58,0.7984000000000002,50,0.43274909538828565,test,29,0.3,1e-08,0.27598896044158233,0.9,23 : 40_tanh : 2_tanh,3,0.0001
59,0.7977740740740741,50,0.43448125425061274,train,29,0.3,1e-08,0.27598896044158233,0.9,23 : 40_tanh : 2_tanh,3,0.0001
60,0.7991333333333331,50,0.4339613307207765,test,30,0.3,1e-08,0.2752293577981651,0.9,23 : 40_tanh : 2_tanh,3,0.0001
61,0.7986925925925925,50,0.4341994344505789,train,30,0.3,1e-08,0.2752293577981651,0.9,23 : 40_tanh : 2_tanh,3,0.0001
62,0.7983,50,0.43502547245660794,test,31,0.3,1e-08,0.2744739249771272,0.9,23 : 40_tanh : 2_tanh,3,0.0001
63,0.7979259259259259,50,0.4366728994509237,train,31,0.3,1e-08,0.2744739249771272,0.9,23 : 40_tanh : 2_tanh,3,0.0001
64,0.7997777777777779,50,0.4348428676515716,test,32,0.3,1e-08,0.2737226277372262,0.9,23 : 40_tanh : 2_tanh,3,0.0001
65,0.7995884773662553,50,0.43579092718803353,train,32,0.3,1e-08,0.2737226277372262,0.9,23 : 40_tanh : 2_tanh,3,0.0001
66,0.7990000000000002,50,0.4380255585461759,test,33,0.3,1e-08,0.272975432211101,0.9,23 : 40_tanh : 2_tanh,3,0.0001
67,0.7996954732510289,50,0.4397673398260931,train,33,0.3,1e-08,0.272975432211101,0.9,23 : 40_tanh : 2_tanh,3,0.0001
68,0.7978518518518518,50,0.4386947331006864,test,34,0.3,1e-08,0.27223230490018147,0.9,23 : 40_tanh : 2_tanh,3,0.0001
69,0.7974279835390948,50,0.43868709744969997,train,34,0.3,1e-08,0.27223230490018147,0.9,23 : 40_tanh : 2_tanh,3,0.0001
70,0.7995555555555556,50,0.4393493527612039,test,35,0.3,1e-08,0.27149321266968324,0.9,23 : 40_tanh : 2_tanh,3,0.0001
71,0.7977201646090535,50,0.4399749397315359,train,35,0.3,1e-08,0.27149321266968324,0.9,23 : 40_tanh : 2_tanh,3,0.0001
72,0.796962962962963,50,0.4460592845800399,test,36,0.3,1e-08,0.2707581227436823,0.9,23 : 40_tanh : 2_tanh,3,0.0001
73,0.7966995884773662,50,0.44426766345500984,train,36,0.3,1e-08,0.2707581227436823,0.9,23 : 40_tanh : 2_tanh,3,0.0001
74,0.7975185185185185,50,0.44688732716119195,test,37,0.3,1e-08,0.27002700270027,0.9,23 : 40_tanh : 2_tanh,3,0.0001
75,0.798,50,0.44488636458705827,train,37,0.3,1e-08,0.27002700270027,0.9,23 : 40_tanh : 2_tanh,3,0.0001
76,0.7997083333333334,50,0.4461499236088051,test,38,0.3,1e-08,0.2692998204667863,0.9,23 : 40_tanh : 2_tanh,3,0.0001
77,0.8005787037037037,50,0.44367325210002906,train,38,0.3,1e-08,0.2692998204667863,0.9,23 : 40_tanh : 2_tanh,3,0.0001
78,0.8015833333333332,50,0.44463535545630095,test,39,0.3,1e-08,0.2685765443151298,0.9,23 : 40_tanh : 2_tanh,3,0.0001
79,0.8015416666666666,50,0.4427672580939436,train,39,0.3,1e-08,0.2685765443151298,0.9,23 : 40_tanh : 2_tanh,3,0.0001
80,0.805904761904762,50,0.4445431081369584,test,40,0.3,1e-08,0.26785714285714285,0.9,23 : 40_tanh : 2_tanh,3,0.0001
81,0.8063703703703704,50,0.4429680184989961,train,40,0.3,1e-08,0.26785714285714285,0.9,23 : 40_tanh : 2_tanh,3,0.0001
82,0.8088888888888889,50,0.44476986740063035,test,41,0.3,1e-08,0.26714158504007124,0.9,23 : 40_tanh : 2_tanh,3,0.0001
83,0.8108395061728394,50,0.4431333011229108,train,41,0.3,1e-08,0.26714158504007124,0.9,23 : 40_tanh : 2_tanh,3,0.0001
84,0.8079444444444445,50,0.4445110997444792,test,42,0.3,1e-08,0.26642984014209586,0.9,23 : 40_tanh : 2_tanh,3,0.0001
85,0.8098333333333333,50,0.44319972944656616,train,42,0.3,1e-08,0.26642984014209586,0.9,23 : 40_tanh : 2_tanh,3,0.0001
86,0.8081111111111112,50,0.44441399341069104,test,43,0.3,1e-08,0.2657218777679362,0.9,23 : 40_tanh : 2_tanh,3,0.0001
87,0.8107283950617283,50,0.44217268262000026,train,43,0.3,1e-08,0.2657218777679362,0.9,23 : 40_tanh : 2_tanh,3,0.0001
88,0.8100555555555555,50,0.4434695820022923,test,44,0.3,1e-08,0.2650176678445229,0.9,23 : 40_tanh : 2_tanh,3,0.0001
89,0.8104876543209877,50,0.44168148088181963,train,44,0.3,1e-08,0.2650176678445229,0.9,23 : 40_tanh : 2_tanh,3,0.0001
90,0.8092777777777777,50,0.4449086711734505,test,45,0.3,1e-08,0.2643171806167401,0.9,23 : 40_tanh : 2_tanh,3,0.0001
91,0.8117592592592592,50,0.44342873445280834,train,45,0.3,1e-08,0.2643171806167401,0.9,23 : 40_tanh : 2_tanh,3,0.0001
92,0.8082777777777777,50,0.44493819347677294,test,46,0.3,1e-08,0.26362038664323373,0.9,23 : 40_tanh : 2_tanh,3,0.0001
93,0.8095555555555555,50,0.4425462494524393,train,46,0.3,1e-08,0.26362038664323373,0.9,23 : 40_tanh : 2_tanh,3,0.0001
94,0.8094444444444445,50,0.4445817888496368,test,47,0.3,1e-08,0.26292725679228746,0.9,23 : 40_tanh : 2_tanh,3,0.0001
95,0.810425925925926,50,0.4424310606071668,train,47,0.3,1e-08,0.26292725679228746,0.9,23 : 40_tanh : 2_tanh,3,0.0001
96,0.8078333333333334,50,0.4431353378977092,test,48,0.3,1e-08,0.2622377622377622,0.9,23 : 40_tanh : 2_tanh,3,0.0001
97,0.8100246913580248,50,0.44116091082398584,train,48,0.3,1e-08,0.2622377622377622,0.9,23 : 40_tanh : 2_tanh,3,0.0001
98,0.8079999999999999,50,0.44497378686052386,test,49,0.3,1e-08,0.26155187445510025,0.9,23 : 40_tanh : 2_tanh,3,0.0001
99,0.8095925925925925,50,0.44241967064127324,train,49,0.3,1e-08,0.26155187445510025,0.9,23 : 40_tanh : 2_tanh,3,0.0001
