,accuracy,batch size,cost,data set,epoch,initial learning rate,lambda,learning rate,momentum parameter,nodes per layer,number of layers,pol order,stopping tol
0,Nan,50,0.08449031365736169,test,0,0.4,1e-06,0.4,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
1,Nan,50,0.08973398865830909,train,0,0.4,1e-06,0.4,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
2,Nan,50,0.025167733304990513,test,1,0.4,1e-06,0.39840637450199207,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
3,Nan,50,0.01768044715755366,train,1,0.4,1e-06,0.39840637450199207,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
4,Nan,50,0.008263022374447732,test,2,0.4,1e-06,0.39682539682539686,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
5,Nan,50,0.006756559598076574,train,2,0.4,1e-06,0.39682539682539686,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
6,Nan,50,0.016033993760803715,test,3,0.4,1e-06,0.3952569169960474,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
7,Nan,50,0.011071024199428889,train,3,0.4,1e-06,0.3952569169960474,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
8,Nan,50,0.010731407235651932,test,4,0.4,1e-06,0.3937007874015748,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
9,Nan,50,0.008634697463835116,train,4,0.4,1e-06,0.3937007874015748,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
10,Nan,50,0.010743617235251213,test,5,0.4,1e-06,0.39215686274509803,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
11,Nan,50,0.007262447921020365,train,5,0.4,1e-06,0.39215686274509803,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
12,Nan,50,0.010035416354933614,test,6,0.4,1e-06,0.390625,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
13,Nan,50,0.007879414064349301,train,6,0.4,1e-06,0.390625,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
14,Nan,50,0.006847488331670565,test,7,0.4,1e-06,0.38910505836575876,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
15,Nan,50,0.005248360662876869,train,7,0.4,1e-06,0.38910505836575876,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
16,Nan,50,0.006601482580971924,test,8,0.4,1e-06,0.3875968992248062,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
17,Nan,50,0.005584717908261351,train,8,0.4,1e-06,0.3875968992248062,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
18,Nan,50,0.006574564952407222,test,9,0.4,1e-06,0.3861003861003861,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
19,Nan,50,0.004977587198179747,train,9,0.4,1e-06,0.3861003861003861,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
20,Nan,50,0.007435715289764026,test,10,0.4,1e-06,0.38461538461538464,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
21,Nan,50,0.0059374389845665435,train,10,0.4,1e-06,0.38461538461538464,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
22,Nan,50,0.005862710935504487,test,11,0.4,1e-06,0.3831417624521073,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
23,Nan,50,0.004794856059623638,train,11,0.4,1e-06,0.3831417624521073,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
24,Nan,50,0.006290935270224185,test,12,0.4,1e-06,0.3816793893129771,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
25,Nan,50,0.004932878814754302,train,12,0.4,1e-06,0.3816793893129771,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
26,Nan,50,0.0072617295089764415,test,13,0.4,1e-06,0.3802281368821293,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
27,Nan,50,0.006182689981362602,train,13,0.4,1e-06,0.3802281368821293,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
28,Nan,50,0.005814215547130135,test,14,0.4,1e-06,0.3787878787878788,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
29,Nan,50,0.0064574674154240065,train,14,0.4,1e-06,0.3787878787878788,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
30,Nan,50,0.005261480304656928,test,15,0.4,1e-06,0.37735849056603776,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
31,Nan,50,0.0044894253932923015,train,15,0.4,1e-06,0.37735849056603776,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
32,Nan,50,0.004798017334997811,test,16,0.4,1e-06,0.37593984962406013,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
33,Nan,50,0.005127557023672154,train,16,0.4,1e-06,0.37593984962406013,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
34,Nan,50,0.004342374785015606,test,17,0.4,1e-06,0.37453183520599254,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
35,Nan,50,0.0039776740967650236,train,17,0.4,1e-06,0.37453183520599254,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
36,Nan,50,0.004588003311650363,test,18,0.4,1e-06,0.373134328358209,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
37,Nan,50,0.004323950493318389,train,18,0.4,1e-06,0.373134328358209,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
38,Nan,50,0.005773198085516095,test,19,0.4,1e-06,0.37174721189591076,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
39,Nan,50,0.0051422823813670245,train,19,0.4,1e-06,0.37174721189591076,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
40,Nan,50,0.004303058640075695,test,20,0.4,1e-06,0.37037037037037035,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
41,Nan,50,0.004492638160875722,train,20,0.4,1e-06,0.37037037037037035,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
42,Nan,50,0.00484991821739706,test,21,0.4,1e-06,0.36900369003690037,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
43,Nan,50,0.004029776475555087,train,21,0.4,1e-06,0.36900369003690037,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
44,Nan,50,0.005001325043754388,test,22,0.4,1e-06,0.3676470588235294,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
45,Nan,50,0.004308291421861776,train,22,0.4,1e-06,0.3676470588235294,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
46,Nan,50,0.005077423917835233,test,23,0.4,1e-06,0.3663003663003663,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
47,Nan,50,0.004315806908965792,train,23,0.4,1e-06,0.3663003663003663,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
48,Nan,50,0.004398257143062671,test,24,0.4,1e-06,0.36496350364963503,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
49,Nan,50,0.004474123947725458,train,24,0.4,1e-06,0.36496350364963503,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
50,Nan,50,0.004210025920638299,test,25,0.4,1e-06,0.36363636363636365,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
51,Nan,50,0.004109771144046514,train,25,0.4,1e-06,0.36363636363636365,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
52,Nan,50,0.0041656906266196725,test,26,0.4,1e-06,0.36231884057971014,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
53,Nan,50,0.003927266981554607,train,26,0.4,1e-06,0.36231884057971014,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
54,Nan,50,0.004283306929266505,test,27,0.4,1e-06,0.3610108303249097,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
55,Nan,50,0.0040885192010732645,train,27,0.4,1e-06,0.3610108303249097,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
56,Nan,50,0.0038009421778544368,test,28,0.4,1e-06,0.3597122302158273,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
57,Nan,50,0.0038243526881425343,train,28,0.4,1e-06,0.3597122302158273,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
58,Nan,50,0.005109934328559457,test,29,0.4,1e-06,0.35842293906810035,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
59,Nan,50,0.0044110576086556445,train,29,0.4,1e-06,0.35842293906810035,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
60,Nan,50,0.004009884238958325,test,30,0.4,1e-06,0.35714285714285715,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
61,Nan,50,0.0037271373996551928,train,30,0.4,1e-06,0.35714285714285715,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
62,Nan,50,0.0038742425375406903,test,31,0.4,1e-06,0.3558718861209964,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
63,Nan,50,0.003776358291324752,train,31,0.4,1e-06,0.3558718861209964,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
64,Nan,50,0.002182155086094719,validation,31,0.4,1e-06,0.3558718861209964,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
65,Nan,50,0.004035209524493041,test,32,0.4,1e-06,0.35460992907801414,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
66,Nan,50,0.004487001445954887,train,32,0.4,1e-06,0.35460992907801414,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
67,Nan,50,0.003260416112965629,test,33,0.4,1e-06,0.3533568904593639,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
68,Nan,50,0.004190162808443497,train,33,0.4,1e-06,0.3533568904593639,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
69,Nan,50,0.0036198362664462765,test,34,0.4,1e-06,0.352112676056338,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
70,Nan,50,0.0046960148071506025,train,34,0.4,1e-06,0.352112676056338,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
71,Nan,50,0.008174907055987526,validation,34,0.4,1e-06,0.352112676056338,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
72,Nan,50,0.004234351397813768,test,35,0.4,1e-06,0.3508771929824561,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
73,Nan,50,0.0045435637618276145,train,35,0.4,1e-06,0.3508771929824561,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
74,Nan,50,0.0035819848572404916,test,36,0.4,1e-06,0.34965034965034963,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
75,Nan,50,0.004010014787086152,train,36,0.4,1e-06,0.34965034965034963,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
76,Nan,50,0.0034777326021393318,test,37,0.4,1e-06,0.3484320557491289,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
77,Nan,50,0.004147442843100797,train,37,0.4,1e-06,0.3484320557491289,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
78,Nan,50,0.0036825173863437297,test,38,0.4,1e-06,0.3472222222222222,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
79,Nan,50,0.004131194679287476,train,38,0.4,1e-06,0.3472222222222222,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
80,Nan,50,0.0035473233372681676,test,39,0.4,1e-06,0.3460207612456747,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
81,Nan,50,0.004250817053550294,train,39,0.4,1e-06,0.3460207612456747,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
82,Nan,50,0.003560879493364916,test,40,0.4,1e-06,0.3448275862068965,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
83,Nan,50,0.0043461595758024765,train,40,0.4,1e-06,0.3448275862068965,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
84,Nan,50,0.003221954936676408,test,41,0.4,1e-06,0.3436426116838488,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
85,Nan,50,0.004597308511670388,train,41,0.4,1e-06,0.3436426116838488,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
86,Nan,50,0.004357443646872476,test,42,0.4,1e-06,0.3424657534246575,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
87,Nan,50,0.0047738422492014055,train,42,0.4,1e-06,0.3424657534246575,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
88,Nan,50,0.0038617897599933213,test,43,0.4,1e-06,0.341296928327645,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
89,Nan,50,0.00426053666149353,train,43,0.4,1e-06,0.341296928327645,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
90,Nan,50,0.0036331952189747117,test,44,0.4,1e-06,0.3401360544217687,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
91,Nan,50,0.00439410673213562,train,44,0.4,1e-06,0.3401360544217687,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
92,Nan,50,0.004455384214328977,test,45,0.4,1e-06,0.3389830508474576,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
93,Nan,50,0.004671942415993319,train,45,0.4,1e-06,0.3389830508474576,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
94,Nan,50,0.00351190998984767,test,46,0.4,1e-06,0.33783783783783783,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
95,Nan,50,0.004294934125501215,train,46,0.4,1e-06,0.33783783783783783,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
96,Nan,50,0.003436084014779806,test,47,0.4,1e-06,0.33670033670033667,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
97,Nan,50,0.004038341531778216,train,47,0.4,1e-06,0.33670033670033667,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
98,Nan,50,0.003360276451772832,test,48,0.4,1e-06,0.3355704697986577,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
99,Nan,50,0.004118511581373593,train,48,0.4,1e-06,0.3355704697986577,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
100,Nan,50,0.003912902527504453,test,49,0.4,1e-06,0.334448160535117,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
101,Nan,50,0.004474120302447178,train,49,0.4,1e-06,0.334448160535117,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
102,Nan,50,0.00375808462203989,test,50,0.4,1e-06,0.3333333333333333,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
103,Nan,50,0.0042213693967347735,train,50,0.4,1e-06,0.3333333333333333,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
104,Nan,50,0.003460380943063395,test,51,0.4,1e-06,0.3322259136212624,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
105,Nan,50,0.003983195105632919,train,51,0.4,1e-06,0.3322259136212624,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
106,Nan,50,0.0035901964495446506,test,52,0.4,1e-06,0.3311258278145695,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
107,Nan,50,0.004091687281575548,train,52,0.4,1e-06,0.3311258278145695,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
108,Nan,50,0.003772942693234162,test,53,0.4,1e-06,0.33003300330033,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
109,Nan,50,0.0043008573041180345,train,53,0.4,1e-06,0.33003300330033,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
110,Nan,50,0.003497949358358451,test,54,0.4,1e-06,0.3289473684210526,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
