,accuracy,batch size,cost,data set,epoch,initial learning rate,lambda,learning rate,momentum parameter,nodes per layer,number of layers,pol order,stopping tol
111,Nan,50,0.0040720824420507175,train,54,0.4,1e-06,0.3289473684210526,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
112,Nan,50,0.0036467036193392915,test,55,0.4,1e-06,0.32786885245901637,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
113,Nan,50,0.0041196801973504725,train,55,0.4,1e-06,0.32786885245901637,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
114,Nan,50,0.003686445804522678,test,56,0.4,1e-06,0.326797385620915,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
115,Nan,50,0.0043729076771413895,train,56,0.4,1e-06,0.326797385620915,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
116,Nan,50,0.003052455814854119,test,57,0.4,1e-06,0.3257328990228013,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
117,Nan,50,0.003980985360913993,train,57,0.4,1e-06,0.3257328990228013,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
118,Nan,50,0.0033411193171928553,test,58,0.4,1e-06,0.3246753246753246,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
119,Nan,50,0.003918083675608083,train,58,0.4,1e-06,0.3246753246753246,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
120,Nan,50,0.0032561706883410257,test,59,0.4,1e-06,0.32362459546925565,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
121,Nan,50,0.0038738733741253777,train,59,0.4,1e-06,0.32362459546925565,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
122,Nan,50,0.003569366365270181,test,60,0.4,1e-06,0.32258064516129026,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
123,Nan,50,0.004030181999535629,train,60,0.4,1e-06,0.32258064516129026,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
124,Nan,50,0.003128072808000556,test,61,0.4,1e-06,0.32154340836012857,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
125,Nan,50,0.0040636194987850255,train,61,0.4,1e-06,0.32154340836012857,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
126,Nan,50,0.003241081551838531,test,62,0.4,1e-06,0.3205128205128205,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
127,Nan,50,0.004016327135817625,train,62,0.4,1e-06,0.3205128205128205,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
128,Nan,50,0.0033588052015099084,test,63,0.4,1e-06,0.3194888178913738,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
129,Nan,50,0.00404844645379866,train,63,0.4,1e-06,0.3194888178913738,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
130,Nan,50,0.0036381267797001918,test,64,0.4,1e-06,0.3184713375796178,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
131,Nan,50,0.004074262132842806,train,64,0.4,1e-06,0.3184713375796178,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
132,Nan,50,0.0033465671243470703,test,65,0.4,1e-06,0.31746031746031744,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
133,Nan,50,0.003943222815529174,train,65,0.4,1e-06,0.31746031746031744,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
134,Nan,50,0.0033013082955759185,test,66,0.4,1e-06,0.3164556962025316,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
135,Nan,50,0.003960664408670242,train,66,0.4,1e-06,0.3164556962025316,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
136,Nan,50,0.003390699826776327,test,67,0.4,1e-06,0.31545741324921134,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
137,Nan,50,0.003954773275315678,train,67,0.4,1e-06,0.31545741324921134,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
138,Nan,50,0.0034317717860456957,test,68,0.4,1e-06,0.3144654088050314,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
139,Nan,50,0.003994367377721717,train,68,0.4,1e-06,0.3144654088050314,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
140,Nan,50,0.0032034526443795387,test,69,0.4,1e-06,0.3134796238244514,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
141,Nan,50,0.003936310078208054,train,69,0.4,1e-06,0.3134796238244514,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
142,Nan,50,0.0029720750764913513,test,70,0.4,1e-06,0.31249999999999994,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
143,Nan,50,0.003916746814055628,train,70,0.4,1e-06,0.31249999999999994,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
144,Nan,50,0.002911343358538656,test,71,0.4,1e-06,0.3115264797507788,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
145,Nan,50,0.0038583037448680865,train,71,0.4,1e-06,0.3115264797507788,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
146,Nan,50,0.003069167187910735,test,72,0.4,1e-06,0.3105590062111801,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
147,Nan,50,0.003995921387949735,train,72,0.4,1e-06,0.3105590062111801,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
148,Nan,50,0.0019651682984551853,validation,72,0.4,1e-06,0.3105590062111801,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
149,Nan,50,0.0033128613249887575,test,73,0.4,1e-06,0.3095975232198142,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
150,Nan,50,0.003781372637658353,train,73,0.4,1e-06,0.3095975232198142,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
151,Nan,50,0.0034775567966792422,test,74,0.4,1e-06,0.3086419753086419,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
152,Nan,50,0.0037961834208138485,train,74,0.4,1e-06,0.3086419753086419,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
153,Nan,50,0.003369927347139331,test,75,0.4,1e-06,0.30769230769230765,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
154,Nan,50,0.003800722158887147,train,75,0.4,1e-06,0.30769230769230765,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
155,Nan,50,0.0033430554504281598,test,76,0.4,1e-06,0.30674846625766866,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
156,Nan,50,0.004206499389452079,train,76,0.4,1e-06,0.30674846625766866,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
157,Nan,50,0.0029444161041742778,validation,76,0.4,1e-06,0.30674846625766866,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
158,Nan,50,0.005173625738444967,test,77,0.4,1e-06,0.3058103975535168,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
159,Nan,50,0.004083295751574288,train,77,0.4,1e-06,0.3058103975535168,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
160,Nan,50,0.005282182479466422,test,78,0.4,1e-06,0.30487804878048774,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
161,Nan,50,0.004080324076769316,train,78,0.4,1e-06,0.30487804878048774,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
162,Nan,50,0.004776681463640629,test,79,0.4,1e-06,0.30395136778115495,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
163,Nan,50,0.004106772355254316,train,79,0.4,1e-06,0.30395136778115495,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
164,Nan,50,0.0052097087256282116,test,80,0.4,1e-06,0.303030303030303,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
165,Nan,50,0.004091483438794526,train,80,0.4,1e-06,0.303030303030303,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
166,Nan,50,0.004332054223521874,test,81,0.4,1e-06,0.30211480362537757,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
167,Nan,50,0.004223666936158671,train,81,0.4,1e-06,0.30211480362537757,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
168,Nan,50,0.004509422831543625,test,82,0.4,1e-06,0.3012048192771084,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
169,Nan,50,0.0039705925154296376,train,82,0.4,1e-06,0.3012048192771084,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
170,Nan,50,0.004285970554634526,test,83,0.4,1e-06,0.30030030030030025,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
171,Nan,50,0.004656650606244498,train,83,0.4,1e-06,0.30030030030030025,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
172,Nan,50,0.004618313547021892,test,84,0.4,1e-06,0.2994011976047904,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
173,Nan,50,0.0038494292581446048,train,84,0.4,1e-06,0.2994011976047904,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
174,Nan,50,0.004355643380105338,test,85,0.4,1e-06,0.29850746268656714,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
175,Nan,50,0.004052494494623447,train,85,0.4,1e-06,0.29850746268656714,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
176,Nan,50,0.004640043565326037,test,86,0.4,1e-06,0.29761904761904756,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
177,Nan,50,0.0039042169947333238,train,86,0.4,1e-06,0.29761904761904756,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
178,Nan,50,0.004337367930337497,test,87,0.4,1e-06,0.29673590504451036,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
179,Nan,50,0.004221410419627969,train,87,0.4,1e-06,0.29673590504451036,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
180,Nan,50,0.005268007108347073,test,88,0.4,1e-06,0.29585798816568043,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
181,Nan,50,0.004081906842158143,train,88,0.4,1e-06,0.29585798816568043,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
182,Nan,50,0.004267214816378852,test,89,0.4,1e-06,0.29498525073746307,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
183,Nan,50,0.004433063162941168,train,89,0.4,1e-06,0.29498525073746307,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
184,Nan,50,0.004544641633840916,test,90,0.4,1e-06,0.2941176470588235,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
185,Nan,50,0.004430641007742627,train,90,0.4,1e-06,0.2941176470588235,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
186,Nan,50,0.00555124940528081,test,91,0.4,1e-06,0.29325513196480935,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
187,Nan,50,0.004456504783676892,train,91,0.4,1e-06,0.29325513196480935,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
188,Nan,50,0.004770749520796748,test,92,0.4,1e-06,0.2923976608187134,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
189,Nan,50,0.003880612373296378,train,92,0.4,1e-06,0.2923976608187134,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
190,Nan,50,0.0045886978934519046,test,93,0.4,1e-06,0.29154518950437314,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
191,Nan,50,0.003845852281015739,train,93,0.4,1e-06,0.29154518950437314,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
192,Nan,50,0.0045280953132288216,test,94,0.4,1e-06,0.2906976744186046,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
193,Nan,50,0.00385135443262649,train,94,0.4,1e-06,0.2906976744186046,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
194,Nan,50,0.004915557393428035,test,95,0.4,1e-06,0.28985507246376807,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
195,Nan,50,0.00392847020811151,train,95,0.4,1e-06,0.28985507246376807,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
196,Nan,50,0.0047052974158586095,test,96,0.4,1e-06,0.2890173410404624,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
197,Nan,50,0.003950040963537639,train,96,0.4,1e-06,0.2890173410404624,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
198,Nan,50,0.0049491178243626435,test,97,0.4,1e-06,0.28818443804034577,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
199,Nan,50,0.003939777307207523,train,97,0.4,1e-06,0.28818443804034577,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
200,Nan,50,0.004950335857519944,test,98,0.4,1e-06,0.2873563218390804,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
201,Nan,50,0.003952688123088195,train,98,0.4,1e-06,0.2873563218390804,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
202,Nan,50,0.005175398431400491,test,99,0.4,1e-06,0.2865329512893982,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
203,Nan,50,0.00413123840306092,train,99,0.4,1e-06,0.2865329512893982,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
204,Nan,50,0.0025365720882652805,validation,99,0.4,1e-06,0.2865329512893982,0.9,6785 : 40_tanh : 1_tanh,3,115.0,0.0001
0,Nan,50,0.005100548615185806,test,0,0.4,1e-06,0.4,0.9,6785 : 40_sigmoid : 1_sigmoid,3,115.0,0.0001
1,Nan,50,0.00503942314233567,train,0,0.4,1e-06,0.4,0.9,6785 : 40_sigmoid : 1_sigmoid,3,115.0,0.0001
2,Nan,50,0.004854828447018139,test,1,0.4,1e-06,0.39840637450199207,0.9,6785 : 40_sigmoid : 1_sigmoid,3,115.0,0.0001
3,Nan,50,0.004800203698375435,train,1,0.4,1e-06,0.39840637450199207,0.9,6785 : 40_sigmoid : 1_sigmoid,3,115.0,0.0001
4,Nan,50,0.004771936070862194,test,2,0.4,1e-06,0.39682539682539686,0.9,6785 : 40_sigmoid : 1_sigmoid,3,115.0,0.0001
5,Nan,50,0.004719493452909433,train,2,0.4,1e-06,0.39682539682539686,0.9,6785 : 40_sigmoid : 1_sigmoid,3,115.0,0.0001
6,Nan,50,0.004729909828237418,test,3,0.4,1e-06,0.3952569169960474,0.9,6785 : 40_sigmoid : 1_sigmoid,3,115.0,0.0001
7,Nan,50,0.004678717228463064,train,3,0.4,1e-06,0.3952569169960474,0.9,6785 : 40_sigmoid : 1_sigmoid,3,115.0,0.0001
8,Nan,50,0.004704569709157044,test,4,0.4,1e-06,0.3937007874015748,0.9,6785 : 40_sigmoid : 1_sigmoid,3,115.0,0.0001
9,Nan,50,0.004654066531929693,train,4,0.4,1e-06,0.3937007874015748,0.9,6785 : 40_sigmoid : 1_sigmoid,3,115.0,0.0001
10,Nan,50,0.004687399842302814,test,5,0.4,1e-06,0.39215686274509803,0.9,6785 : 40_sigmoid : 1_sigmoid,3,115.0,0.0001
11,Nan,50,0.004637525859911529,train,5,0.4,1e-06,0.39215686274509803,0.9,6785 : 40_sigmoid : 1_sigmoid,3,115.0,0.0001
12,Nan,50,0.004675072719760769,test,6,0.4,1e-06,0.390625,0.9,6785 : 40_sigmoid : 1_sigmoid,3,115.0,0.0001
13,Nan,50,0.004625646255181871,train,6,0.4,1e-06,0.390625,0.9,6785 : 40_sigmoid : 1_sigmoid,3,115.0,0.0001
14,Nan,50,0.0039565103896911855,validation,6,0.4,1e-06,0.390625,0.9,6785 : 40_sigmoid : 1_sigmoid,3,115.0,0.0001
15,Nan,50,0.007475834310086676,test,7,0.4,1e-06,0.38910505836575876,0.9,6785 : 40_sigmoid : 1_sigmoid,3,115.0,0.0001
16,Nan,50,0.003972090414444377,train,7,0.4,1e-06,0.38910505836575876,0.9,6785 : 40_sigmoid : 1_sigmoid,3,115.0,0.0001
17,Nan,50,0.0028883486497783993,validation,7,0.4,1e-06,0.38910505836575876,0.9,6785 : 40_sigmoid : 1_sigmoid,3,115.0,0.0001
